Campaign_Name,Campaign_Type,Recipient_ID,Delivery_Status,Open_Status,Click_Status,Conversion_Status,Engagement_Time,Sent_Timestamp,Opened_Timestamp,Clicked_Timestamp,Converted_Timestamp,Recipient_Age,Recipient_Gender,Recipient_Location,Click_Through_Rate,Conversion_Rate
New Product Launch,Email,2,Delivered,Opened,Clicked,Converted,143,2025-01-24 02:49:43,2025-01-24 04:59:23,Not Clicked,Not Converted,20,Non-Binary,Los Angeles,1.0,1.0
Winter Fest,SMS,3,Delivered,Not Opened,Not Clicked,Not Converted,239,2024-12-28 20:38:18,2025-01-08 00:11:22,Not Clicked,Not Converted,46,Non-Binary,Los Angeles,0.0,0.0
Summer Sale,Push Notification,4,Delivered,Opened,Clicked,Converted,159,2025-01-06 00:28:42,Not Opened,Not Clicked,2025-01-22 03:21:13,25,Non-Binary,Houston,1.0,1.0
Summer Sale,Email,6,Delivered,Not Opened,Clicked,Converted,405,2025-01-02 12:44:52,Not Opened,2025-01-19 21:35:53,2025-01-13 07:20:23,31,Female,Chicago,1.0,1.0
Summer Sale,Push Notification,8,Delivered,Opened,Not Clicked,Converted,280,2025-01-06 08:46:53,Not Opened,Not Clicked,2025-01-07 09:02:29,48,Non-Binary,Miami,0.0,1.0
Holiday Specials,Email,10,Delivered,Opened,Clicked,Not Converted,217,2025-01-20 14:47:30,Not Opened,Not Clicked,2024-12-31 07:50:16,38,Female,New York,1.0,0.0
Black Friday,SMS,11,Delivered,Opened,Not Clicked,Not Converted,86,2025-01-07 03:36:24,Not Opened,2025-01-13 23:04:48,Not Converted,63,Male,San Francisco,0.0,0.0
Winter Fest,Email,12,Delivered,Opened,Clicked,Not Converted,494,2025-01-12 17:52:53,2025-01-10 11:18:10,2025-01-26 02:53:59,2025-01-11 11:38:48,56,Female,New York,1.0,0.0
Holiday Specials,Push Notification,13,Delivered,Not Opened,Clicked,Not Converted,326,2025-01-13 04:14:02,Not Opened,Not Clicked,2025-01-11 15:25:31,34,Female,Houston,1.0,0.0
Holiday Specials,SMS,15,Delivered,Not Opened,Clicked,Converted,265,2024-12-28 08:44:11,Not Opened,Not Clicked,2025-01-21 20:04:09,47,Non-Binary,Los Angeles,1.0,1.0
Summer Sale,Email,17,Delivered,Not Opened,Clicked,Not Converted,527,2025-01-16 03:20:36,2025-01-24 04:04:59,Not Clicked,2024-12-31 01:41:22,33,Female,Miami,1.0,0.0
Black Friday,Push Notification,18,Delivered,Not Opened,Clicked,Not Converted,491,2025-01-02 08:25:48,Not Opened,2025-01-09 02:53:02,Not Converted,47,Female,San Francisco,1.0,0.0
New Product Launch,Email,19,Delivered,Opened,Not Clicked,Not Converted,3,2024-12-29 09:19:00,2025-01-21 09:13:55,Not Clicked,2025-01-26 21:19:38,41,Male,San Francisco,0.0,0.0
Holiday Specials,Push Notification,21,Delivered,Opened,Not Clicked,Not Converted,99,2025-01-26 10:07:24,Not Opened,2025-01-01 23:54:19,2025-01-10 20:58:04,26,Non-Binary,Miami,0.0,0.0
Winter Fest,Push Notification,22,Delivered,Opened,Clicked,Converted,442,2025-01-08 07:19:39,2025-01-19 01:10:59,Not Clicked,2025-01-11 15:45:37,63,Non-Binary,Miami,1.0,1.0
Holiday Specials,Push Notification,23,Delivered,Not Opened,Clicked,Converted,129,2024-12-30 21:00:38,2025-01-11 14:00:18,Not Clicked,Not Converted,34,Female,Miami,1.0,1.0
New Product Launch,Push Notification,25,Delivered,Not Opened,Not Clicked,Converted,268,2025-01-23 14:48:46,2025-01-12 06:51:06,Not Clicked,2025-01-09 22:11:48,18,Non-Binary,Los Angeles,0.0,1.0
Black Friday,Email,27,Delivered,Opened,Not Clicked,Converted,64,2025-01-26 00:55:53,2025-01-15 02:21:12,Not Clicked,Not Converted,59,Female,New York,0.0,1.0
New Product Launch,SMS,29,Delivered,Not Opened,Not Clicked,Not Converted,567,2025-01-23 08:09:10,2025-01-24 07:58:12,Not Clicked,Not Converted,38,Non-Binary,San Francisco,0.0,0.0
Holiday Specials,Email,32,Delivered,Not Opened,Clicked,Not Converted,122,2025-01-10 20:35:56,2025-01-03 17:34:35,2025-01-23 16:49:28,2025-01-19 22:07:50,36,Non-Binary,Miami,1.0,0.0
Winter Fest,SMS,34,Delivered,Opened,Not Clicked,Not Converted,498,2025-01-14 23:07:14,Not Opened,2024-12-30 21:23:20,Not Converted,47,Male,Houston,0.0,0.0
Black Friday,Email,35,Delivered,Not Opened,Not Clicked,Not Converted,452,2025-01-21 20:30:08,Not Opened,Not Clicked,2025-01-16 21:27:24,47,Non-Binary,San Francisco,0.0,0.0
Black Friday,SMS,39,Delivered,Opened,Not Clicked,Converted,280,2025-01-10 00:19:56,Not Opened,Not Clicked,2025-01-13 20:32:02,31,Non-Binary,Chicago,0.0,1.0
Summer Sale,SMS,40,Delivered,Opened,Clicked,Not Converted,468,2025-01-19 18:10:35,Not Opened,2024-12-29 15:00:55,2025-01-16 06:31:02,41,Non-Binary,Miami,1.0,0.0
Holiday Specials,Push Notification,42,Delivered,Not Opened,Clicked,Not Converted,432,2025-01-15 05:44:12,2025-01-07 06:09:56,2025-01-16 22:04:30,Not Converted,57,Male,Los Angeles,1.0,0.0
Loyalty Program,Email,43,Delivered,Opened,Not Clicked,Converted,239,2025-01-16 05:29:06,2025-01-22 19:20:57,Not Clicked,2025-01-08 15:59:34,59,Male,Miami,0.0,1.0
Holiday Specials,Push Notification,44,Delivered,Not Opened,Clicked,Not Converted,224,2025-01-15 06:14:50,2024-12-28 19:12:48,Not Clicked,2025-01-01 00:50:00,22,Male,New York,1.0,0.0
Loyalty Program,Email,45,Delivered,Not Opened,Clicked,Converted,597,2025-01-13 09:29:38,2025-01-07 06:59:52,2025-01-08 13:58:33,2024-12-31 14:43:39,23,Non-Binary,San Francisco,1.0,1.0
Loyalty Program,Push Notification,46,Delivered,Opened,Clicked,Not Converted,22,2025-01-14 23:23:27,Not Opened,2025-01-13 07:56:03,Not Converted,65,Female,Chicago,1.0,0.0
Holiday Specials,Push Notification,50,Delivered,Not Opened,Clicked,Not Converted,118,2025-01-23 21:15:43,2025-01-17 02:00:27,Not Clicked,Not Converted,24,Non-Binary,Los Angeles,1.0,0.0
Summer Sale,Push Notification,51,Delivered,Not Opened,Not Clicked,Converted,344,2025-01-18 08:37:37,Not Opened,2024-12-28 01:04:19,Not Converted,30,Female,San Francisco,0.0,1.0
New Product Launch,Email,53,Delivered,Opened,Clicked,Not Converted,39,2025-01-07 09:03:29,2025-01-02 16:05:20,Not Clicked,2025-01-13 20:46:16,43,Non-Binary,New York,1.0,0.0
Winter Fest,Push Notification,55,Delivered,Opened,Clicked,Converted,205,2025-01-23 05:09:13,2025-01-06 21:37:23,Not Clicked,Not Converted,48,Non-Binary,Houston,1.0,1.0
New Product Launch,Email,57,Delivered,Opened,Clicked,Not Converted,217,2025-01-19 10:45:54,Not Opened,2025-01-01 00:27:19,Not Converted,41,Non-Binary,Miami,1.0,0.0
Holiday Specials,Push Notification,59,Delivered,Not Opened,Not Clicked,Converted,144,2025-01-16 21:24:48,2025-01-10 23:40:32,Not Clicked,2025-01-23 16:39:52,34,Male,Los Angeles,0.0,1.0
Summer Sale,SMS,62,Delivered,Not Opened,Clicked,Not Converted,428,2025-01-14 23:14:43,Not Opened,Not Clicked,Not Converted,48,Male,New York,1.0,0.0
Black Friday,SMS,66,Delivered,Opened,Clicked,Not Converted,30,2025-01-22 19:15:57,Not Opened,2025-01-12 17:43:22,2025-01-16 00:34:14,34,Male,Chicago,1.0,0.0
Winter Fest,SMS,67,Delivered,Opened,Clicked,Converted,177,2024-12-28 22:36:30,Not Opened,Not Clicked,Not Converted,36,Female,San Francisco,1.0,1.0
Summer Sale,Email,68,Delivered,Opened,Not Clicked,Converted,145,2025-01-01 16:42:31,Not Opened,2025-01-20 20:52:18,Not Converted,50,Male,New York,0.0,1.0
New Product Launch,Push Notification,69,Delivered,Not Opened,Not Clicked,Converted,484,2024-12-28 13:42:01,2025-01-17 08:31:04,2025-01-17 02:00:55,2025-01-15 18:29:49,42,Male,Chicago,0.0,1.0
Winter Fest,SMS,72,Delivered,Not Opened,Not Clicked,Converted,364,2025-01-10 14:52:26,2025-01-08 20:50:27,Not Clicked,Not Converted,44,Non-Binary,Houston,0.0,1.0
New Product Launch,Email,74,Delivered,Not Opened,Not Clicked,Not Converted,164,2025-01-10 19:32:01,Not Opened,Not Clicked,Not Converted,55,Non-Binary,San Francisco,0.0,0.0
Black Friday,Email,75,Delivered,Opened,Clicked,Not Converted,512,2025-01-11 05:56:11,2025-01-24 04:57:16,2025-01-11 14:15:59,2025-01-05 00:00:26,31,Non-Binary,New York,1.0,0.0
Summer Sale,Push Notification,76,Delivered,Not Opened,Clicked,Not Converted,591,2025-01-15 17:17:30,Not Opened,Not Clicked,Not Converted,49,Non-Binary,Chicago,1.0,0.0
Holiday Specials,Push Notification,77,Delivered,Opened,Clicked,Not Converted,339,2024-12-29 04:30:46,2024-12-28 04:45:42,Not Clicked,Not Converted,43,Male,Houston,1.0,0.0
Black Friday,Email,78,Delivered,Not Opened,Clicked,Not Converted,327,2025-01-19 12:07:22,Not Opened,2025-01-06 03:18:29,Not Converted,36,Non-Binary,Houston,1.0,0.0
Winter Fest,SMS,79,Delivered,Opened,Clicked,Not Converted,217,2025-01-14 22:55:46,2025-01-19 15:02:31,Not Clicked,2025-01-25 19:05:02,40,Non-Binary,San Francisco,1.0,0.0
Black Friday,Push Notification,81,Delivered,Not Opened,Not Clicked,Converted,229,2025-01-06 17:34:18,2025-01-04 13:33:23,2025-01-21 18:10:45,Not Converted,59,Male,Los Angeles,0.0,1.0
New Product Launch,SMS,82,Delivered,Not Opened,Not Clicked,Converted,16,2025-01-11 01:39:37,2025-01-18 10:25:20,Not Clicked,Not Converted,43,Male,Miami,0.0,1.0
Winter Fest,Push Notification,83,Delivered,Not Opened,Clicked,Not Converted,124,2025-01-12 18:35:07,Not Opened,Not Clicked,Not Converted,18,Non-Binary,Miami,1.0,0.0
Winter Fest,Push Notification,84,Delivered,Opened,Clicked,Converted,122,2025-01-24 17:58:31,Not Opened,Not Clicked,2025-01-07 02:19:46,52,Male,New York,1.0,1.0
Summer Sale,Push Notification,86,Delivered,Opened,Clicked,Converted,181,2024-12-29 21:45:30,Not Opened,2025-01-09 06:09:39,Not Converted,51,Non-Binary,San Francisco,1.0,1.0
Winter Fest,Push Notification,88,Delivered,Not Opened,Not Clicked,Not Converted,90,2025-01-03 11:26:12,2025-01-22 12:52:58,2025-01-03 18:14:42,2025-01-14 20:53:37,43,Female,Chicago,0.0,0.0
Loyalty Program,Email,89,Delivered,Opened,Not Clicked,Converted,219,2025-01-14 12:24:16,2025-01-19 12:26:32,Not Clicked,2025-01-14 09:28:05,51,Male,Miami,0.0,1.0
Black Friday,SMS,90,Delivered,Opened,Clicked,Converted,478,2025-01-19 23:20:00,2025-01-20 00:17:40,2025-01-18 06:33:37,2024-12-30 14:56:04,59,Non-Binary,San Francisco,1.0,1.0
Black Friday,Push Notification,91,Delivered,Opened,Not Clicked,Converted,503,2025-01-17 05:14:17,Not Opened,2025-01-17 02:03:47,2025-01-03 15:33:59,48,Non-Binary,Miami,0.0,1.0
Holiday Specials,Email,92,Delivered,Opened,Not Clicked,Not Converted,160,2025-01-11 04:39:22,Not Opened,Not Clicked,2025-01-03 13:17:46,65,Male,New York,0.0,0.0
New Product Launch,Push Notification,96,Delivered,Opened,Clicked,Not Converted,187,2025-01-10 13:20:09,Not Opened,2025-01-24 17:39:50,2025-01-17 12:37:21,58,Female,New York,1.0,0.0
Summer Sale,SMS,98,Delivered,Not Opened,Clicked,Converted,88,2025-01-16 18:46:22,Not Opened,Not Clicked,2025-01-12 10:59:00,18,Female,Miami,1.0,1.0
New Product Launch,Email,99,Delivered,Opened,Not Clicked,Not Converted,590,2024-12-29 20:21:18,2025-01-20 03:11:03,2024-12-30 00:25:07,Not Converted,45,Female,San Francisco,0.0,0.0
Summer Sale,Push Notification,103,Delivered,Not Opened,Not Clicked,Converted,37,2025-01-08 04:05:37,Not Opened,2025-01-19 22:49:38,2025-01-09 07:40:54,39,Male,New York,0.0,1.0
Winter Fest,Email,104,Delivered,Opened,Clicked,Converted,234,2025-01-25 13:39:57,Not Opened,2025-01-16 02:21:36,Not Converted,25,Female,Chicago,1.0,1.0
Holiday Specials,Email,106,Delivered,Opened,Not Clicked,Not Converted,494,2025-01-19 11:39:50,Not Opened,2025-01-06 11:53:14,Not Converted,20,Male,New York,0.0,0.0
Black Friday,Push Notification,107,Delivered,Not Opened,Clicked,Not Converted,581,2025-01-25 19:07:57,Not Opened,Not Clicked,Not Converted,27,Male,New York,1.0,0.0
Summer Sale,SMS,108,Delivered,Not Opened,Clicked,Converted,158,2025-01-01 06:14:41,2025-01-25 21:39:01,Not Clicked,Not Converted,23,Female,Miami,1.0,1.0
Loyalty Program,Email,110,Delivered,Opened,Clicked,Not Converted,229,2025-01-11 20:37:47,2025-01-26 06:25:06,Not Clicked,Not Converted,45,Non-Binary,Chicago,1.0,0.0
Loyalty Program,Push Notification,112,Delivered,Opened,Not Clicked,Converted,307,2025-01-05 19:12:42,2025-01-13 16:14:05,Not Clicked,Not Converted,56,Female,Los Angeles,0.0,1.0
Loyalty Program,Push Notification,113,Delivered,Opened,Clicked,Not Converted,559,2024-12-31 14:36:26,Not Opened,2025-01-24 09:02:03,Not Converted,45,Female,Chicago,1.0,0.0
New Product Launch,SMS,115,Delivered,Not Opened,Not Clicked,Not Converted,428,2024-12-30 07:20:11,Not Opened,2025-01-21 20:06:25,Not Converted,61,Non-Binary,Houston,0.0,0.0
New Product Launch,Email,116,Delivered,Not Opened,Not Clicked,Converted,87,2025-01-02 18:09:21,2025-01-03 14:07:37,Not Clicked,2025-01-11 18:57:49,25,Non-Binary,New York,0.0,1.0
Black Friday,SMS,117,Delivered,Opened,Not Clicked,Converted,64,2024-12-29 19:30:39,Not Opened,Not Clicked,2025-01-19 13:29:40,37,Female,Houston,0.0,1.0
Black Friday,SMS,118,Delivered,Not Opened,Not Clicked,Converted,479,2025-01-25 12:13:16,Not Opened,Not Clicked,Not Converted,58,Male,Miami,0.0,1.0
Loyalty Program,Email,119,Delivered,Not Opened,Not Clicked,Not Converted,84,2025-01-11 00:16:14,2025-01-22 19:05:00,Not Clicked,2025-01-15 01:39:06,51,Male,Chicago,0.0,0.0
New Product Launch,Push Notification,123,Delivered,Not Opened,Clicked,Not Converted,587,2025-01-25 15:54:37,Not Opened,Not Clicked,2025-01-08 09:36:00,46,Non-Binary,New York,1.0,0.0
Summer Sale,Email,124,Delivered,Not Opened,Clicked,Converted,60,2025-01-23 17:13:56,Not Opened,2025-01-19 14:20:35,2025-01-04 11:56:17,65,Male,Los Angeles,1.0,1.0
Loyalty Program,Push Notification,125,Delivered,Not Opened,Clicked,Converted,181,2025-01-19 20:22:00,2024-12-28 14:23:45,2025-01-22 03:20:08,Not Converted,53,Male,Miami,1.0,1.0
Winter Fest,Email,127,Delivered,Not Opened,Not Clicked,Converted,220,2025-01-12 23:25:28,2025-01-12 09:38:51,2025-01-20 19:54:45,Not Converted,62,Non-Binary,Houston,0.0,1.0
Summer Sale,Push Notification,128,Delivered,Opened,Clicked,Not Converted,432,2025-01-22 06:28:52,2025-01-26 17:27:39,Not Clicked,2025-01-12 09:13:05,48,Female,Houston,1.0,0.0
Winter Fest,SMS,130,Delivered,Opened,Clicked,Not Converted,229,2025-01-20 10:58:08,2025-01-01 17:31:53,Not Clicked,Not Converted,21,Female,Chicago,1.0,0.0
Summer Sale,SMS,135,Delivered,Opened,Clicked,Not Converted,235,2025-01-19 15:35:02,Not Opened,Not Clicked,Not Converted,59,Non-Binary,New York,1.0,0.0
Holiday Specials,Push Notification,136,Delivered,Not Opened,Clicked,Converted,167,2025-01-20 04:58:21,Not Opened,Not Clicked,2025-01-01 03:41:50,57,Male,New York,1.0,1.0
Summer Sale,Push Notification,138,Delivered,Opened,Not Clicked,Not Converted,524,2025-01-22 08:41:05,Not Opened,2025-01-12 10:44:59,Not Converted,36,Female,San Francisco,0.0,0.0
Summer Sale,Email,140,Delivered,Not Opened,Clicked,Not Converted,46,2024-12-28 12:41:22,Not Opened,Not Clicked,Not Converted,63,Non-Binary,Houston,1.0,0.0
Summer Sale,SMS,142,Delivered,Opened,Not Clicked,Not Converted,215,2025-01-06 15:58:01,Not Opened,Not Clicked,Not Converted,21,Male,New York,0.0,0.0
New Product Launch,SMS,143,Delivered,Opened,Clicked,Converted,345,2025-01-10 02:31:05,Not Opened,Not Clicked,2025-01-13 18:26:18,27,Female,San Francisco,1.0,1.0
New Product Launch,Email,144,Delivered,Not Opened,Not Clicked,Not Converted,552,2025-01-13 03:40:37,2025-01-26 13:30:40,Not Clicked,Not Converted,63,Female,San Francisco,0.0,0.0
Summer Sale,SMS,145,Delivered,Not Opened,Not Clicked,Not Converted,514,2025-01-11 13:54:46,Not Opened,Not Clicked,2024-12-28 19:54:29,63,Non-Binary,Los Angeles,0.0,0.0
Loyalty Program,Push Notification,146,Delivered,Opened,Not Clicked,Converted,200,2025-01-25 06:58:57,Not Opened,2025-01-04 17:01:44,2025-01-09 15:58:11,57,Male,Chicago,0.0,1.0
Black Friday,Email,147,Delivered,Opened,Not Clicked,Converted,395,2025-01-13 05:25:19,2025-01-25 13:52:45,2025-01-04 10:44:21,Not Converted,65,Female,San Francisco,0.0,1.0
Winter Fest,SMS,149,Delivered,Opened,Not Clicked,Not Converted,118,2025-01-20 20:17:11,Not Opened,Not Clicked,Not Converted,24,Non-Binary,Los Angeles,0.0,0.0
Black Friday,SMS,152,Delivered,Opened,Clicked,Converted,275,2025-01-01 08:11:46,2025-01-22 19:53:10,2025-01-10 16:52:21,2025-01-03 06:44:58,28,Female,Los Angeles,1.0,1.0
Holiday Specials,Email,157,Delivered,Opened,Not Clicked,Converted,575,2025-01-03 05:55:11,2025-01-11 09:26:41,Not Clicked,2025-01-03 11:15:07,26,Male,Miami,0.0,1.0
New Product Launch,Email,161,Delivered,Opened,Clicked,Converted,162,2024-12-30 17:06:25,Not Opened,2025-01-04 23:00:21,Not Converted,55,Male,Houston,1.0,1.0
Summer Sale,Push Notification,163,Delivered,Not Opened,Not Clicked,Not Converted,110,2025-01-01 14:04:24,Not Opened,Not Clicked,Not Converted,31,Male,New York,0.0,0.0
Summer Sale,SMS,165,Delivered,Opened,Clicked,Not Converted,355,2025-01-15 20:31:00,Not Opened,Not Clicked,2025-01-09 17:24:46,58,Female,Houston,1.0,0.0
Holiday Specials,SMS,166,Delivered,Opened,Clicked,Converted,1,2025-01-16 15:14:35,2025-01-21 00:42:58,Not Clicked,2025-01-25 02:14:12,31,Female,Houston,1.0,1.0
New Product Launch,Email,167,Delivered,Not Opened,Clicked,Not Converted,163,2025-01-10 23:04:27,Not Opened,2025-01-05 11:47:08,2025-01-24 17:35:48,63,Male,Miami,1.0,0.0
New Product Launch,SMS,168,Delivered,Not Opened,Not Clicked,Not Converted,54,2025-01-22 10:03:50,2025-01-16 19:48:21,2025-01-05 06:27:36,Not Converted,22,Male,San Francisco,0.0,0.0
Summer Sale,Email,175,Delivered,Not Opened,Clicked,Not Converted,131,2025-01-07 05:46:03,Not Opened,Not Clicked,2025-01-11 01:07:10,26,Female,Chicago,1.0,0.0
Holiday Specials,Push Notification,183,Delivered,Opened,Not Clicked,Converted,239,2025-01-09 22:14:51,2025-01-01 17:32:11,Not Clicked,Not Converted,57,Female,Houston,0.0,1.0
New Product Launch,Email,185,Delivered,Not Opened,Not Clicked,Converted,322,2025-01-05 00:13:37,2025-01-02 15:34:20,2025-01-14 13:54:31,2025-01-25 23:48:30,25,Male,Miami,0.0,1.0
Loyalty Program,SMS,186,Delivered,Not Opened,Clicked,Not Converted,153,2025-01-15 19:59:07,Not Opened,Not Clicked,2025-01-19 04:19:15,31,Male,San Francisco,1.0,0.0
Holiday Specials,Email,187,Delivered,Not Opened,Not Clicked,Not Converted,406,2025-01-02 23:46:46,Not Opened,2025-01-12 02:32:13,2025-01-07 00:23:36,25,Male,Miami,0.0,0.0
Summer Sale,Push Notification,193,Delivered,Not Opened,Clicked,Not Converted,123,2025-01-11 20:45:55,2025-01-23 07:38:00,Not Clicked,Not Converted,38,Male,Houston,1.0,0.0
Black Friday,Email,195,Delivered,Not Opened,Not Clicked,Not Converted,433,2025-01-18 06:05:14,2025-01-04 09:29:58,Not Clicked,2025-01-03 23:14:12,63,Male,Los Angeles,0.0,0.0
Holiday Specials,Email,196,Delivered,Opened,Not Clicked,Converted,592,2025-01-12 22:49:05,Not Opened,2025-01-20 01:47:33,Not Converted,55,Female,Los Angeles,0.0,1.0
Black Friday,Push Notification,200,Delivered,Opened,Not Clicked,Converted,585,2025-01-07 02:46:22,Not Opened,Not Clicked,2024-12-28 00:58:09,35,Female,San Francisco,0.0,1.0
Holiday Specials,Push Notification,201,Delivered,Not Opened,Not Clicked,Converted,117,2024-12-27 23:58:52,2025-01-02 19:02:17,2025-01-05 02:33:25,Not Converted,44,Female,Houston,0.0,1.0
Black Friday,Push Notification,202,Delivered,Not Opened,Not Clicked,Converted,195,2025-01-11 18:17:05,Not Opened,Not Clicked,Not Converted,29,Male,Los Angeles,0.0,1.0
New Product Launch,Push Notification,203,Delivered,Not Opened,Clicked,Not Converted,388,2025-01-18 20:21:39,Not Opened,Not Clicked,Not Converted,24,Female,Chicago,1.0,0.0
New Product Launch,SMS,204,Delivered,Opened,Clicked,Converted,369,2025-01-21 04:55:20,2025-01-09 16:17:23,Not Clicked,2025-01-12 07:15:58,56,Female,Miami,1.0,1.0
New Product Launch,Email,207,Delivered,Not Opened,Not Clicked,Converted,66,2025-01-17 00:11:11,Not Opened,2025-01-21 17:04:50,2025-01-19 16:10:52,33,Non-Binary,Chicago,0.0,1.0
Winter Fest,Email,209,Delivered,Opened,Clicked,Converted,323,2025-01-06 14:19:10,2025-01-19 19:33:00,2025-01-14 12:19:41,2025-01-17 19:47:38,36,Non-Binary,Los Angeles,1.0,1.0
Summer Sale,SMS,210,Delivered,Not Opened,Clicked,Converted,192,2025-01-12 02:18:00,2025-01-26 22:28:52,Not Clicked,2025-01-11 08:25:04,51,Male,Houston,1.0,1.0
Black Friday,Email,211,Delivered,Opened,Not Clicked,Not Converted,271,2025-01-05 21:49:04,Not Opened,Not Clicked,Not Converted,48,Non-Binary,Los Angeles,0.0,0.0
Winter Fest,SMS,212,Delivered,Opened,Not Clicked,Converted,433,2025-01-02 23:12:13,2025-01-14 01:49:33,2025-01-13 14:19:03,2025-01-15 17:00:51,59,Non-Binary,New York,0.0,1.0
Loyalty Program,Push Notification,218,Delivered,Opened,Not Clicked,Not Converted,585,2024-12-29 14:09:07,2024-12-28 17:56:56,2025-01-07 01:15:55,Not Converted,23,Female,Miami,0.0,0.0
New Product Launch,Push Notification,219,Delivered,Opened,Clicked,Not Converted,576,2024-12-31 22:44:37,2025-01-02 15:14:44,2025-01-11 02:23:30,Not Converted,56,Female,Chicago,1.0,0.0
Black Friday,Email,220,Delivered,Not Opened,Not Clicked,Converted,567,2025-01-26 10:49:13,Not Opened,Not Clicked,2025-01-10 23:37:52,58,Non-Binary,Chicago,0.0,1.0
Winter Fest,Email,221,Delivered,Not Opened,Not Clicked,Not Converted,13,2025-01-02 11:26:19,2025-01-05 11:55:24,Not Clicked,Not Converted,44,Female,Los Angeles,0.0,0.0
New Product Launch,Email,223,Delivered,Not Opened,Not Clicked,Converted,378,2025-01-02 16:46:06,Not Opened,2025-01-16 15:41:24,Not Converted,32,Male,Miami,0.0,1.0
Winter Fest,SMS,227,Delivered,Not Opened,Not Clicked,Converted,315,2025-01-04 08:39:35,Not Opened,2025-01-03 11:51:09,Not Converted,22,Non-Binary,New York,0.0,1.0
New Product Launch,Push Notification,229,Delivered,Opened,Not Clicked,Converted,309,2025-01-16 04:09:31,2025-01-12 01:01:11,Not Clicked,2025-01-21 07:00:09,55,Female,Chicago,0.0,1.0
Black Friday,SMS,231,Delivered,Not Opened,Not Clicked,Not Converted,51,2025-01-06 21:08:23,Not Opened,2025-01-12 14:30:03,Not Converted,49,Male,San Francisco,0.0,0.0
Holiday Specials,SMS,232,Delivered,Not Opened,Not Clicked,Converted,377,2025-01-16 09:05:19,Not Opened,2025-01-10 15:27:00,Not Converted,29,Male,New York,0.0,1.0
New Product Launch,Push Notification,237,Delivered,Opened,Clicked,Converted,81,2025-01-23 19:39:09,Not Opened,2025-01-02 18:02:09,2025-01-09 16:06:27,50,Non-Binary,San Francisco,1.0,1.0
Holiday Specials,Email,241,Delivered,Opened,Clicked,Not Converted,34,2025-01-05 13:12:20,2025-01-10 04:10:10,2025-01-02 12:37:53,Not Converted,45,Non-Binary,Los Angeles,1.0,0.0
Black Friday,Push Notification,242,Delivered,Not Opened,Clicked,Not Converted,368,2025-01-23 02:45:30,Not Opened,2025-01-12 20:03:40,Not Converted,25,Male,Chicago,1.0,0.0
